date,sku,product_name,category,brand,unit_price,sales,revenue
01-01-2022,APP-2001,Wool Sweater,Apparel,Voyage,1199,1265,1516720
01-02-2022,APP-2001,Wool Sweater,Apparel,Voyage,1203,1223,1471577
01-03-2022,APP-2001,Wool Sweater,Apparel,Voyage,965,1053,1016089
01-04-2022,APP-2001,Wool Sweater,Apparel,Voyage,1211,1026,1242469
01-05-2022,APP-2001,Wool Sweater,Apparel,Voyage,1215,878,1066365
01-06-2022,APP-2001,Wool Sweater,Apparel,Voyage,1219,669,815499
01-07-2022,APP-2001,Wool Sweater,Apparel,Voyage,1223,668,817036
01-08-2022,APP-2001,Wool Sweater,Apparel,Voyage,1227,742,910129
01-09-2022,APP-2001,Wool Sweater,Apparel,Voyage,1231,692,851381
01-10-2022,APP-2001,Wool Sweater,Apparel,Voyage,1235,1124,1388274
01-11-2022,APP-2001,Wool Sweater,Apparel,Voyage,1239,53,65841
01-12-2022,APP-2001,Wool Sweater,Apparel,Voyage,1243,2055,2553970
01-01-2023,APP-2001,Wool Sweater,Apparel,Voyage,1247,1258,1568630
01-02-2023,APP-2001,Wool Sweater,Apparel,Voyage,1001,1170,1170881
01-03-2023,APP-2001,Wool Sweater,Apparel,Voyage,1255,1268,1590853
01-04-2023,APP-2001,Wool Sweater,Apparel,Voyage,1259,1017,1280937
01-05-2023,APP-2001,Wool Sweater,Apparel,Voyage,1263,1026,1295864
01-06-2023,APP-2001,Wool Sweater,Apparel,Voyage,1268,897,1136808
01-07-2023,APP-2001,Wool Sweater,Apparel,Voyage,1272,847,1077011
01-08-2023,APP-2001,Wool Sweater,Apparel,Voyage,1276,731,932966
01-09-2023,APP-2001,Wool Sweater,Apparel,Voyage,1280,974,1246564
01-10-2023,APP-2001,Wool Sweater,Apparel,Voyage,1284,1211,1555084
01-11-2023,APP-2001,Wool Sweater,Apparel,Voyage,1288,1205,1552220
01-12-2023,APP-2001,Wool Sweater,Apparel,Voyage,1034,1638,1693614
01-01-2024,APP-2001,Wool Sweater,Apparel,Voyage,1037,2446,2536654
01-02-2024,APP-2001,Wool Sweater,Apparel,Voyage,1301,1824,2372796
01-03-2024,APP-2001,Wool Sweater,Apparel,Voyage,1305,1112,1450510
01-04-2024,APP-2001,Wool Sweater,Apparel,Voyage,1310,1114,1458806
01-05-2024,APP-2001,Wool Sweater,Apparel,Voyage,1314,833,1095022
01-06-2024,APP-2001,Wool Sweater,Apparel,Voyage,1318,750,988835
01-07-2024,APP-2001,Wool Sweater,Apparel,Voyage,1058,735,777150
01-08-2024,APP-2001,Wool Sweater,Apparel,Voyage,1327,837,1110297
01-09-2024,APP-2001,Wool Sweater,Apparel,Voyage,1331,988,1314404
01-10-2024,APP-2001,Wool Sweater,Apparel,Voyage,1336,1094,1461936
01-11-2024,APP-2001,Wool Sweater,Apparel,Voyage,1340,1409,1887519
01-12-2024,APP-2001,Wool Sweater,Apparel,Voyage,1075,1494,1606342
01-01-2022,APP-2002,Cotton Tee,Apparel,Aurelia,799,2083,1664366
01-02-2022,APP-2002,Cotton Tee,Apparel,Aurelia,641,2152,1379476
01-03-2022,APP-2002,Cotton Tee,Apparel,Aurelia,643,2058,1323203
01-04-2022,APP-2002,Cotton Tee,Apparel,Aurelia,807,1544,1246099
01-05-2022,APP-2002,Cotton Tee,Apparel,Aurelia,810,1624,1315474
01-06-2022,APP-2002,Cotton Tee,Apparel,Aurelia,812,1684,1367195
01-07-2022,APP-2002,Cotton Tee,Apparel,Aurelia,815,1595,1300266
01-08-2022,APP-2002,Cotton Tee,Apparel,Aurelia,817,1393,1138154
01-09-2022,APP-2002,Cotton Tee,Apparel,Aurelia,656,1544,1012798
01-10-2022,APP-2002,Cotton Tee,Apparel,Aurelia,823,1949,1603674
01-11-2022,APP-2002,Cotton Tee,Apparel,Aurelia,826,2694,2225198
01-12-2022,APP-2002,Cotton Tee,Apparel,Aurelia,828,2668,2209409
01-01-2023,APP-2002,Cotton Tee,Apparel,Aurelia,831,2773,2304763
01-02-2023,APP-2002,Cotton Tee,Apparel,Aurelia,834,2367,1973840
01-03-2023,APP-2002,Cotton Tee,Apparel,Aurelia,836,2185,1826446
01-04-2023,APP-2002,Cotton Tee,Apparel,Aurelia,839,1916,1607318
01-05-2023,APP-2002,Cotton Tee,Apparel,Aurelia,842,1816,1528819
01-06-2023,APP-2002,Cotton Tee,Apparel,Aurelia,845,1804,1524571
01-07-2023,APP-2002,Cotton Tee,Apparel,Aurelia,847,3168,2682925
01-08-2023,APP-2002,Cotton Tee,Apparel,Aurelia,850,1467,1247032
01-09-2023,APP-2002,Cotton Tee,Apparel,Aurelia,853,1739,1483525
01-10-2023,APP-2002,Cotton Tee,Apparel,Aurelia,856,1985,1699052
01-11-2023,APP-2002,Cotton Tee,Apparel,Aurelia,687,2869,1970937
01-12-2023,APP-2002,Cotton Tee,Apparel,Aurelia,861,2828,2434514
01-01-2024,APP-2002,Cotton Tee,Apparel,Aurelia,864,2749,2375566
01-02-2024,APP-2002,Cotton Tee,Apparel,Aurelia,867,2409,2088893
01-03-2024,APP-2002,Cotton Tee,Apparel,Aurelia,870,2513,2186012
01-04-2024,APP-2002,Cotton Tee,Apparel,Aurelia,873,2310,2016969
01-05-2024,APP-2002,Cotton Tee,Apparel,Aurelia,876,1951,1709408
01-06-2024,APP-2002,Cotton Tee,Apparel,Aurelia,878,2001,1756911
01-07-2024,APP-2002,Cotton Tee,Apparel,Aurelia,881,188,165307
01-08-2024,APP-2002,Cotton Tee,Apparel,Aurelia,884,1667,1473911
01-09-2024,APP-2002,Cotton Tee,Apparel,Aurelia,887,1937,1718492
01-10-2024,APP-2002,Cotton Tee,Apparel,Aurelia,890,2630,2340515
01-11-2024,APP-2002,Cotton Tee,Apparel,Aurelia,893,2900,2589704
01-12-2024,APP-2002,Cotton Tee,Apparel,Aurelia,896,3010,2697243
01-01-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1499,1282,1921060
01-02-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1504,1062,1597363
01-03-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1509,1215,1832809
01-04-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1514,1034,1565040
01-05-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1519,955,1450357
01-06-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1524,1081,1647167
01-07-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1529,1027,1571036
01-08-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1534,1154,1769850
01-09-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1539,947,1457664
01-10-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1544,1113,1718600
01-11-2022,APP-2003,Denim Jeans,Apparel,Aurelia,1549,2735,4235930
